[2024-01-12 09:53:23 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 3124 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 09:53:23 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-12 09:53:23 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-12 09:53:23 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1080 ms[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.common.FirevasConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-12 09:53:24 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 76622816-0d6f-437e-8089-871b07112ee8

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@248092a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15e99029, org.springframework.security.web.context.SecurityContextHolderFilter@4bce7495, org.springframework.security.web.header.HeaderWriterFilter@3dba98e4, org.springframework.web.filter.CorsFilter@1c97406a, org.springframework.security.web.authentication.logout.LogoutFilter@5d28d0fd, com.greengram.greengram4.security.JwtAuthenticationFilter@1101d407, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a188f2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b8b824f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@298e1099, org.springframework.security.web.session.SessionManagementFilter@348f6aaa, org.springframework.security.web.access.ExceptionTranslationFilter@4dfdf842, org.springframework.security.web.access.intercept.AuthorizationFilter@44aeaece][0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.175 seconds (process running for 2.591)[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-1] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-2] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-3] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-4] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-6] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-8] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-7] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-9] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-9] [org.springdoc.api.AbstractOpenApiResource] [36mInit duration for springdoc-openapi is: 181 ms[0;39m
[2024-01-12 09:54:24 [32mINFO [0;39m http-nio-8080-exec-10] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:54:24 [32mINFO [0;39m http-nio-8080-exec-10] [com.greengram.greengram4.user.UserController] [36mdto, com.greengram.greengram4.user.model.UserSignDto@35ecd70[0;39m
[2024-01-12 09:54:24 [32mINFO [0;39m http-nio-8080-exec-10] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-01-12 09:54:25 [32mINFO [0;39m http-nio-8080-exec-10] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection org.mariadb.jdbc.Connection@3057dade[0;39m
[2024-01-12 09:54:25 [32mINFO [0;39m http-nio-8080-exec-10] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.feed.FeedController] [36mpics: {}[0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.feed.FeedController] [36mdto: com.greengram.greengram4.feed.model.FeedInsDto@41a2e6b8[0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.feed.FeedService] [36mdto: com.greengram.greengram4.feed.model.FeedInsDto@41a2e6b8[0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.feed.FeedService] [36mfeedAffectedRows, 1[0;39m
[2024-01-12 09:56:04 [31mERROR[0;39m http-nio-8080-exec-5] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] [36mServlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException] with root cause[0;39m
org.apache.ibatis.builder.BuilderException: The expression 'pics' evaluated to a null value.
	at org.apache.ibatis.scripting.xmltags.ExpressionEvaluator.evaluateIterable(ExpressionEvaluator.java:59)
[2024-01-12 10:47:35 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1348 ms[0;39m
[2024-01-12 10:47:35 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.common.FirevasConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-12 10:47:36 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: f734ff55-f29d-48a5-8873-fa0402d6e559

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 10:47:36 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 10:47:36 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@72c9f5cc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32470fb7, org.springframework.security.web.context.SecurityContextHolderFilter@96d2c08, org.springframework.security.web.header.HeaderWriterFilter@7bf7c407, org.springframework.web.filter.CorsFilter@22910c57, org.springframework.security.web.authentication.logout.LogoutFilter@39d21ddd, com.greengram.greengram4.security.JwtAuthenticationFilter@5bd1dac4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5467c302, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c50ef9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e9c0e34, org.springframework.security.web.session.SessionManagementFilter@74c5ab21, org.springframework.security.web.access.ExceptionTranslationFilter@103536f7, org.springframework.security.web.access.intercept.AuthorizationFilter@139a7a98][0;39m
[2024-01-12 10:47:36 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-12 10:47:36 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:47:36 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-12 10:47:36 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.556 seconds (process running for 3.015)[0;39m
[2024-01-12 10:47:37 [32mINFO [0;39m http-nio-8080-exec-2] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-01-12 10:47:37 [32mINFO [0;39m http-nio-8080-exec-2] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-01-12 10:47:37 [32mINFO [0;39m http-nio-8080-exec-2] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-01-12 10:47:37 [32mINFO [0;39m http-nio-8080-exec-2] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:48:03 [32mINFO [0;39m http-nio-8080-exec-3] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:48:25 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 10588 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 10:48:25 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-12 10:48:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-12 10:48:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-12 10:48:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 10:48:26 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:48:26 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 10:48:26 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 10:48:26 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-12 10:48:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1105 ms[0;39m
[2024-01-12 10:48:26 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.common.FirevasConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-12 10:48:27 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 25c51711-93b9-4d28-8354-e067662dd7fd

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 10:48:27 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 10:48:27 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@248092a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15e99029, org.springframework.security.web.context.SecurityContextHolderFilter@4bce7495, org.springframework.security.web.header.HeaderWriterFilter@3dba98e4, org.springframework.web.filter.CorsFilter@1c97406a, org.springframework.security.web.authentication.logout.LogoutFilter@5d28d0fd, com.greengram.greengram4.security.JwtAuthenticationFilter@6b2e41c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a188f2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b8b824f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@298e1099, org.springframework.security.web.session.SessionManagementFilter@348f6aaa, org.springframework.security.web.access.ExceptionTranslationFilter@4dfdf842, org.springframework.security.web.access.intercept.AuthorizationFilter@44aeaece][0;39m
[2024-01-12 10:48:27 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-12 10:48:27 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:48:27 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-12 10:48:27 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.43 seconds (process running for 2.893)[0;39m
[2024-01-12 10:48:30 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 5644 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 10:48:30 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-12 10:48:30 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-12 10:48:30 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-12 10:48:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 10:48:31 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:48:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 10:48:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 10:48:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-12 10:48:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1051 ms[0;39m
[2024-01-12 10:48:31 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.common.FirevasConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-12 10:48:32 [32mINFO [0;39m http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-01-12 10:48:32 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-01-12 10:48:32 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-01-12 10:48:32 [32mINFO [0;39m http-nio-8080-exec-1] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:48:32 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: ff96d3d3-0710-49e2-a062-58486e2bd7c8

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 10:48:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 10:48:32 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a1fd2c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@572900ce, org.springframework.security.web.context.SecurityContextHolderFilter@b9151b8, org.springframework.security.web.header.HeaderWriterFilter@7b9fd724, org.springframework.web.filter.CorsFilter@22fcd968, org.springframework.security.web.authentication.logout.LogoutFilter@6b4a4bf8, com.greengram.greengram4.security.JwtAuthenticationFilter@656a8a69, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39b45b1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@265223e9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a01f27e, org.springframework.security.web.session.SessionManagementFilter@1324a41a, org.springframework.security.web.access.ExceptionTranslationFilter@5a577ca2, org.springframework.security.web.access.intercept.AuthorizationFilter@24693647][0;39m
[2024-01-12 10:48:32 [33mWARN [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mUnable to start LiveReload server[0;39m
[2024-01-12 10:48:32 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:48:32 [33mWARN [0;39m restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [36mException encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'[0;39m
[2024-01-12 10:48:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] [36m

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.[0;39m
[2024-01-12 10:48:32 [31mERROR[0;39m restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [36m

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.
[0;39m
[2024-01-12 10:48:57 [32mINFO [0;39m http-nio-8080-exec-3] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:50:32 [32mINFO [0;39m File Watcher] [org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] [36mRestarting due to 31 class path changes (0 additions, 0 deletions, 31 modifications)[0;39m
[2024-01-12 10:50:32 [32mINFO [0;39m Thread-5] [org.apache.coyote.http11.Http11NioProtocol] [36mStopping ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:50:32 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 10588 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 10:50:32 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 241 ms[0;39m
[2024-01-12 10:50:33 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 8324c2e1-df1e-4538-8291-9e0f9ce2d88c

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f789699, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ce5cc1c, org.springframework.security.web.context.SecurityContextHolderFilter@56b8817, org.springframework.security.web.header.HeaderWriterFilter@49f19358, org.springframework.web.filter.CorsFilter@369d8e0e, org.springframework.security.web.authentication.logout.LogoutFilter@1865507, com.greengram.greengram4.security.JwtAuthenticationFilter@2db816bb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a065fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@468e5d84, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78493244, org.springframework.security.web.session.SessionManagementFilter@1a009c8f, org.springframework.security.web.access.ExceptionTranslationFilter@778e2861, org.springframework.security.web.access.intercept.AuthorizationFilter@355f78a9][0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarted Greengram4Application in 0.426 seconds (process running for 128.482)[0;39m
[2024-01-12 10:50:33 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener] [36mCondition evaluation unchanged[0;39m
[2024-01-12 10:51:09 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 5148 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 10:51:09 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
